original_id,mapped_id,parent_id,notes
874,626,,Internal Medicine Physicians → Internal Medicine
899,637,,Orthopaedic Surgery → Orthopedic Surgery
1916,2633,80,Pathology-Anatomic/Clinical → Anatomic Pathology & Clinical Pathology (sub of Pathology 80)
89,626,,Internal Medicine and General Medicine → Internal Medicine
532,231,,OBGYN and Womens Health → Obstetrics and Gynecology
608,71,,Family Practice → Family Medicine
518,2684,1912,Abdominal Radiology → Body Imaging (sub of Diagnostic Radiology 1912)
515,1912,,Radiological Sciences → Diagnostic Radiology
210,2566,626,"Endocrinology, Metabolism and Diabetes" → Endocrinology-Diabetes and Metabolism (sub of Internal Medicine 626)
2493,2644,65,Pediatric Neurology → Neurodevelopmental Disabilities (sub of Pediatrics 65)
503,2639,65,Pediatrics Adolescent Medicine → Adolescent Medicine (sub of Pediatrics 65)
502,2581,626,Pulmonary Sciences and Critical Care → Pulmonary Disease (sub of Internal Medicine 626)
794,230,,Functional Medicine → Preventive Medicine
403,43,,Otorhinolaryngology → Otolaryngology - Head & Neck Surgery243
315,2631,87,Pain Management → Pain Medicine (sub of Pain Medicine 87)
77,2581,626,Pulmonary Medicine → Pulmonary Disease (sub of Internal Medicine 626)
401,2643,65,Neonatal and Perinatology → Neonatal - Perinatal Medicine (sub of Pediatrics 65)
879,626,,General and Internal Medicine → Internal Medicine
95,1065,,Neurosurgery → Neurological Surgery
6,1912,,Radiology → Diagnostic Radiology
155,2713,,Hospital Medicine → Hospitalist
243,2642,65,Toxicology → Medical Toxicology (sub of Pediatrics 65)
69,2550,71,Geriatrics → Geriatric Medicine (sub of Family Medicine 71)
1916,2633,80,Pathology - Anatomic/Pathology - Clinical → Anatomic Pathology & Clinical Pathology (sub of Pathology 80)
514,2698,1912,Interventional Radiology → Vascular & Interventional Radiology (sub of Diagnostic Radiology 1912)
896,1904,,Medical Genetics and Genomics → Clinical Genetics and Genomics
